ciudad,estacion,ciudad_api,fecha,aqi,pm25,pm10,temp,viento,humedad,fecha_descarga
Talca,La Florida 2,"La Florida 2, Chile",2026-04-24 09:00:00,93,93,52,7.2,2,97.3,2026-04-24 14:19:10.867712
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-24 09:00:00,97,97,55,7.2,2,97.3,2026-04-24 14:19:11.016344
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-24 09:00:00,114,114,113,7.2,2,97.3,2026-04-24 14:19:11.159606
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-24 09:00:00,80,80,44,13.5,0.3,85.1,2026-04-24 14:19:11.302423
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-24 09:00:00,107,107,50,13.1,0.3,86.5,2026-04-24 14:19:11.445364
Talca,La Florida 2,"La Florida 2, Chile",2026-04-24 13:00:00,43,38,43,11.1,3.6,76.4,2026-04-24 18:33:48.311295
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-24 13:00:00,102,102,26,15.6,4.6,58.1,2026-04-24 18:33:48.483499
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-24 13:00:00,56,34,56,11.1,3.6,76.4,2026-04-24 18:33:48.654865
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-24 14:00:00,57,57,33,19.7,2,66,2026-04-24 18:33:48.825782
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-24 13:00:00,46,46,16,19.1,2,67.5,2026-04-24 18:33:48.997623
Talca,La Florida 2,"La Florida 2, Chile",2026-04-24 14:00:00,62,17,29,15.6,4.6,58.1,2026-04-24 20:12:05.035092
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-24 15:00:00,34,34,14,15.6,4.6,58.1,2026-04-24 20:12:05.184544
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-24 15:00:00,25,21,25,15.6,4.6,58.1,2026-04-24 20:12:05.332448
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-24 16:00:00,122,122,40,18,2,73.5,2026-04-24 20:12:05.48018
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-24 15:00:00,70,70,36,18.3,2.3,72.5,2026-04-24 20:12:05.628117
Talca,La Florida 2,"La Florida 2, Chile",2026-04-24 17:00:00,23,17,23,15.6,4.6,58.1,2026-04-24 23:13:34.867098
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-24 18:00:00,19,17,19,15.6,4.6,58.1,2026-04-24 23:13:34.981639
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-24 18:00:00,48,9,48,15.6,4.6,58.1,2026-04-24 23:13:35.09467
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-24 18:00:00,162,162,64,15.2,1,83,2026-04-24 23:13:35.208663
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-24 18:00:00,139,139,59,15.2,1,83,2026-04-24 23:13:35.332524
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 01:00:00,117,117,47,8.5,4.6,90.3,2026-04-25 06:10:42.19088
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 01:00:00,70,70,30,8.5,4.6,90.3,2026-04-25 06:10:42.343041
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 01:00:00,70,70,33,8.5,4.6,90.3,2026-04-25 06:10:42.496781
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 01:00:00,20,9,20,8.8,0.1,98,2026-04-25 06:10:42.646905
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 01:00:00,25,25,9,8.8,0.1,98,2026-04-25 06:10:42.800005
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 03:00:00,117,117,44,8.6,2.5,100,2026-04-25 09:43:36.001313
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 04:00:00,55,55,14,7.5,1,100,2026-04-25 09:43:36.120191
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 05:00:00,61,61,23,8.6,2.5,100,2026-04-25 09:43:36.237301
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 05:00:00,21,21,12,10,2.7,85.2,2026-04-25 09:43:36.354097
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 05:00:00,53,53,17,9.8,2.8,85.6,2026-04-25 09:43:36.470771
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 06:00:00,65,65,20,8.6,2.5,100,2026-04-25 12:02:26.173086
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 07:00:00,46,46,14,8.6,2.5,100,2026-04-25 12:02:26.337114
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 07:00:00,50,50,22,8.6,2.5,100,2026-04-25 12:02:26.499742
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 07:00:00,13,13,11,6.8,0.1,91.1,2026-04-25 12:02:26.704003
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 07:00:00,34,34,17,6.8,0.1,91.1,2026-04-25 12:02:26.895756
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 09:00:00,34,34,17,8.6,2.5,100,2026-04-25 14:35:34.885738
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 10:00:00,46,46,11,8.6,2.5,100,2026-04-25 14:35:35.001885
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 09:00:00,42,42,25,8.6,2.5,100,2026-04-25 14:35:35.116833
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 10:00:00,17,17,13,14,1.3,66.3,2026-04-25 14:35:35.231774
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 09:00:00,42,42,19,10.4,0.1,79.4,2026-04-25 14:35:35.346129
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 11:00:00,30,30,17,8.2,3,100,2026-04-25 17:16:24.370688
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 12:00:00,42,42,18,8.2,3,100,2026-04-25 17:16:24.477849
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 12:00:00,40,38,40,8.2,3,100,2026-04-25 17:16:24.583513
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 12:00:00,25,25,16,18.4,1.2,50,2026-04-25 17:16:24.689203
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 12:00:00,50,50,33,18.2,1.5,52,2026-04-25 17:16:24.793884
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 14:00:00,30,30,20,8.2,3,100,2026-04-25 20:02:09.485948
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 15:00:00,46,46,18,8.2,3,100,2026-04-25 20:02:09.629987
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 15:00:00,39,25,39,8.2,3,100,2026-04-25 20:02:09.772233
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 15:00:00,21,21,17,17.9,2.5,56.7,2026-04-25 20:02:09.915492
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 14:00:00,153,153,37,18,2.5,56,2026-04-25 20:02:10.055204
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 16:00:00,25,25,20,8.2,3,100,2026-04-25 22:00:20.092077
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 17:00:00,17,17,17,8.2,3,100,2026-04-25 22:00:20.287499
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 17:00:00,38,38,22,8.2,3,100,2026-04-25 22:00:20.451531
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 17:00:00,38,38,19,15.9,2,64,2026-04-25 22:00:20.616923
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 17:00:00,42,42,18,15.5,2,65.2,2026-04-25 22:00:20.783307
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 17:00:00,34,34,21,8.2,3,100,2026-04-25 23:07:04.508999
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 18:00:00,42,42,18,8.2,3,100,2026-04-25 23:07:04.669362
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 18:00:00,40,34,40,8.2,3,100,2026-04-25 23:07:04.829463
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 18:00:00,38,38,31,12.7,1,76.5,2026-04-25 23:07:04.991883
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 18:00:00,57,57,29,12.6,1,77.1,2026-04-25 23:07:05.155298
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-04-25 17:00:00,82,82,37,13,1,75.5,2026-04-25 23:07:05.315241
Chillan,Puren,"Puren, Chile",2026-04-25 18:00:00,91,91,39,12.7,1,76.5,2026-04-25 23:07:05.474356
Rancagua,Rancagua II,"Rancagua II, Chile",2026-04-25 18:00:00,59,59,20,17,4.5,59.8,2026-04-25 23:07:05.634756
Rancagua,Rancagua I,"Rancagua I, Chile",2026-04-25 17:00:00,38,38,20,17.1,4.8,59.5,2026-04-25 23:07:05.794149
Temuco,Nielol,"Ñielol, Chile",2026-04-25 18:00:00,21,21,12,11.7,1,61.7,2026-04-25 23:07:05.958702
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-04-25 18:00:00,25,25,12,11.7,1,61.7,2026-04-25 23:07:06.119296
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-04-25 18:00:00,34,34,15,11.7,1,61.7,2026-04-25 23:07:06.278243
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-04-25 18:00:00,91,91,30,9.4,3.3,93,2026-04-25 23:07:06.436841
Valdivia,Valdivia,"Valdivia, Chile",2026-04-25 18:00:00,34,34,8,9.4,2,95,2026-04-25 23:07:06.595833
Osorno,Osorno,"Osorno, Chile",2026-04-25 18:00:00,53,53,17,9.4,3.3,93,2026-04-25 23:07:06.754899
Talca,La Florida 2,"La Florida 2, Chile",2026-04-25 18:00:00,25,25,20,8.2,3,100,2026-04-26 00:02:24.979186
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-25 19:00:00,65,65,27,8.2,3,100,2026-04-26 00:02:25.093055
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-25 19:00:00,57,57,40,8.2,3,100,2026-04-26 00:02:25.206494
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-25 19:00:00,55,55,31,11.2,0.1,81.6,2026-04-26 00:02:25.319309
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-25 19:00:00,99,99,51,11.2,0.1,81.4,2026-04-26 00:02:25.43218
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-04-25 18:00:00,97,97,37,11.6,0.9,79.6,2026-04-26 00:02:25.543717
Chillan,Puren,"Puren, Chile",2026-04-25 19:00:00,78,78,41,11.3,0.9,81.1,2026-04-26 00:02:25.655108
Rancagua,Rancagua II,"Rancagua II, Chile",2026-04-25 19:00:00,61,61,28,15.5,4.2,66.4,2026-04-26 00:02:25.766474
Rancagua,Rancagua I,"Rancagua I, Chile",2026-04-25 18:00:00,38,38,30,15.8,3.5,64.2,2026-04-26 00:02:25.87809
Temuco,Nielol,"Ñielol, Chile",2026-04-25 19:00:00,25,25,12,11.7,1,61.7,2026-04-26 00:02:25.989608
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-04-25 19:00:00,59,59,20,11.7,1,61.7,2026-04-26 00:02:26.101611
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-04-25 19:00:00,91,91,14,9.5,2.7,96.2,2026-04-26 00:02:26.326641
Valdivia,Valdivia,"Valdivia, Chile",2026-04-25 19:00:00,59,59,8,9.6,2.9,95.9,2026-04-26 00:02:26.439458
Osorno,Osorno,"Osorno, Chile",2026-04-25 19:00:00,61,61,26,9.5,2.7,96.2,2026-04-26 00:02:26.551653
Talca,La Florida 2,"La Florida 2, Chile",2026-04-26 01:00:00,95,95,41,12,1.5,68.1,2026-04-26 06:35:26.300396
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-26 01:00:00,76,76,30,12,1.5,68.1,2026-04-26 06:35:26.44442
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-26 02:00:00,91,91,41,12,1.5,68.1,2026-04-26 06:35:26.585077
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-26 02:00:00,127,127,57,7.8,0.3,92.1,2026-04-26 06:35:26.725161
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-26 01:00:00,290,290,146,7.4,0.2,94,2026-04-26 06:35:26.865602
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-04-26 01:00:00,104,104,40,7.7,0.2,92,2026-04-26 06:35:27.005824
Chillan,Puren,"Puren, Chile",2026-04-26 01:00:00,80,80,31,7.4,0.2,94,2026-04-26 06:35:27.146088
Rancagua,Rancagua II,"Rancagua II, Chile",2026-04-26 02:00:00,80,80,37,11.6,7.5,66.8,2026-04-26 06:35:27.286695
Rancagua,Rancagua I,"Rancagua I, Chile",2026-04-26 01:00:00,91,91,46,11.6,9,66,2026-04-26 06:35:27.427009
Temuco,Nielol,"Ñielol, Chile",2026-04-26 02:00:00,30,30,6,9.6,1,99.3,2026-04-26 06:35:27.567423
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-04-26 02:00:00,34,34,10,9.6,1,99.3,2026-04-26 06:35:27.70787
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-04-26 01:00:00,55,55,13,9.6,1,99.3,2026-04-26 06:35:27.848072
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-04-26 01:00:00,151,151,49,10.7,3.2,79.2,2026-04-26 06:35:27.98846
Valdivia,Valdivia,"Valdivia, Chile",2026-04-26 01:00:00,168,168,71,10,2,85,2026-04-26 06:35:28.129048
Osorno,Osorno,"Osorno, Chile",2026-04-26 01:00:00,127,127,51,10.6,2.9,80,2026-04-26 06:35:28.269466
Talca,La Florida 2,"La Florida 2, Chile",2026-04-26 03:00:00,87,87,32,6.4,1,82.9,2026-04-26 10:11:05.028414
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-26 05:00:00,74,74,22,4.9,3,97.9,2026-04-26 10:11:05.180638
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-26 05:00:00,70,70,32,4.9,3,97.9,2026-04-26 10:11:05.331232
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-26 05:00:00,76,76,42,6.2,0.2,97,2026-04-26 10:11:05.483153
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-26 05:00:00,97,97,30,6.2,0.2,97,2026-04-26 10:11:05.639701
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-04-26 04:00:00,65,65,20,6.2,0.2,97,2026-04-26 10:11:05.806485
Chillan,Puren,"Puren, Chile",2026-04-26 05:00:00,74,74,26,6.2,0.2,97,2026-04-26 10:11:05.962157
Rancagua,Rancagua II,"Rancagua II, Chile",2026-04-26 05:00:00,85,85,36,10,9,71,2026-04-26 10:11:06.122904
Rancagua,Rancagua I,"Rancagua I, Chile",2026-04-26 05:00:00,87,87,39,10,8.8,70.5,2026-04-26 10:11:06.284257
Temuco,Nielol,"Ñielol, Chile",2026-04-26 05:00:00,9,5,9,7.9,1,100,2026-04-26 10:11:06.45816
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-04-26 05:00:00,15,13,15,7.9,1,100,2026-04-26 10:11:06.609483
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-04-26 05:00:00,38,38,8,7.9,1,100,2026-04-26 10:11:06.762111
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-04-26 05:00:00,127,127,38,9.6,4.3,61.1,2026-04-26 10:11:06.925366
Valdivia,Valdivia,"Valdivia, Chile",2026-04-26 04:00:00,208,208,110,9.6,4.6,60.4,2026-04-26 10:11:07.076406
Osorno,Osorno,"Osorno, Chile",2026-04-26 05:00:00,42,42,17,9.5,4.1,61.5,2026-04-26 10:11:07.226449
Talca,La Florida 2,"La Florida 2, Chile",2026-04-26 09:00:00,53,53,20,4.9,3,97.9,2026-04-26 14:15:27.399922
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-26 09:00:00,46,46,12,4.9,3,97.9,2026-04-26 14:15:27.573615
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-26 09:00:00,42,42,16,4.9,3,97.9,2026-04-26 14:15:27.738232
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-26 09:00:00,72,72,27,12.3,1.8,79.4,2026-04-26 14:15:27.919459
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-26 09:00:00,72,72,20,12.3,1.8,79.4,2026-04-26 14:15:28.185845
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-04-26 09:00:00,72,72,9,12.6,2.4,78.7,2026-04-26 14:15:28.365557
Chillan,Puren,"Puren, Chile",2026-04-26 09:00:00,70,70,20,12.5,2.1,78.8,2026-04-26 14:15:28.559505
Rancagua,Rancagua II,"Rancagua II, Chile",2026-04-26 09:00:00,85,85,33,14.4,13,56,2026-04-26 14:15:28.732452
Rancagua,Rancagua I,"Rancagua I, Chile",2026-04-26 09:00:00,76,76,33,13,10,62.1,2026-04-26 14:15:28.904836
Temuco,Nielol,"Ñielol, Chile",2026-04-26 09:00:00,17,17,10,4.7,1,99.3,2026-04-26 14:15:29.068644
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-04-26 09:00:00,68,68,28,4.7,1,99.3,2026-04-26 14:15:29.232804
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-04-26 09:00:00,124,124,48,4.7,1,99.3,2026-04-26 14:15:29.397194
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-04-26 09:00:00,57,57,18,6.3,2,82.7,2026-04-26 14:15:29.564612
Valdivia,Valdivia,"Valdivia, Chile",2026-04-26 09:00:00,72,72,23,6.3,1.6,83.6,2026-04-26 14:15:29.730849
Osorno,Osorno,"Osorno, Chile",2026-04-26 08:00:00,89,89,30,6.2,2.2,83,2026-04-26 14:15:29.898207
Talca,La Florida 2,"La Florida 2, Chile",2026-04-26 12:00:00,57,21,57,11.6,5.1,68,2026-04-26 17:16:25.562552
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-26 11:00:00,25,25,20,11.6,5.1,68,2026-04-26 17:16:25.727562
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-26 12:00:00,57,9,57,11.6,5.1,68,2026-04-26 17:16:25.89179
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-26 12:00:00,38,38,22,17.5,3.8,56.8,2026-04-26 17:16:26.057414
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-26 12:00:00,17,17,9,17.7,3.8,57,2026-04-26 17:16:26.222008
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-04-26 12:00:00,25,25,2,18.6,1.5,57,2026-04-26 17:16:26.385673
Chillan,Puren,"Puren, Chile",2026-04-26 12:00:00,38,38,12,17.7,3.8,57,2026-04-26 17:16:26.549431
Rancagua,Rancagua II,"Rancagua II, Chile",2026-04-26 12:00:00,38,38,27,17.3,12.7,54.6,2026-04-26 17:16:26.715008
Rancagua,Rancagua I,"Rancagua I, Chile",2026-04-26 12:00:00,50,50,30,18.8,7.5,52.5,2026-04-26 17:16:26.880658
Temuco,Nielol,"Ñielol, Chile",2026-04-26 12:00:00,16,13,16,11.2,1,70.3,2026-04-26 17:16:27.044094
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-04-26 12:00:00,46,46,12,11.2,1,70.3,2026-04-26 17:16:27.20787
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-04-26 11:00:00,25,25,14,11.2,1,70.3,2026-04-26 17:16:27.371604
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-04-26 12:00:00,21,21,14,14.1,0.8,57.9,2026-04-26 17:16:27.535372
Valdivia,Valdivia,"Valdivia, Chile",2026-04-26 12:00:00,53,53,18,13.3,3,59,2026-04-26 17:16:27.701369
Osorno,Osorno,"Osorno, Chile",2026-04-26 12:00:00,42,42,20,14.1,0.8,57.9,2026-04-26 17:16:27.865083
Talca,La Florida 2,"La Florida 2, Chile",2026-04-26 14:00:00,20,17,32,16.9,5.1,48.3,2026-04-26 20:04:17.801897
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-26 15:00:00,22,21,22,16.9,5.1,48.3,2026-04-26 20:04:17.966105
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-26 15:00:00,35,9,35,16.9,5.1,48.3,2026-04-26 20:04:18.128611
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-26 15:00:00,10,5,10,18.2,2.4,56.4,2026-04-26 20:04:18.291278
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-26 15:00:00,53,53,24,17.9,2.3,57,2026-04-26 20:04:18.453946
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-04-26 15:00:00,34,34,4,18,2.4,56.7,2026-04-26 20:04:18.616313
Chillan,Puren,"Puren, Chile",2026-04-26 15:00:00,17,17,15,17.9,2.3,57,2026-04-26 20:04:18.779644
Rancagua,Rancagua II,"Rancagua II, Chile",2026-04-26 15:00:00,19,17,19,19.9,11.2,47.7,2026-04-26 20:04:18.942465
Rancagua,Rancagua I,"Rancagua I, Chile",2026-04-26 15:00:00,42,42,33,19.9,11,47.7,2026-04-26 20:04:19.105321
Temuco,Nielol,"Ñielol, Chile",2026-04-26 15:00:00,13,13,13,11.2,1,70.3,2026-04-26 20:04:19.268263
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-04-26 15:00:00,25,25,8,11.2,1,70.3,2026-04-26 20:04:19.433204
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-04-26 15:00:00,30,30,10,11.2,1,70.3,2026-04-26 20:04:19.595663
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-04-26 15:00:00,34,34,8,13.6,0.2,54.8,2026-04-26 20:04:19.758846
Valdivia,Valdivia,"Valdivia, Chile",2026-04-26 15:00:00,34,34,18,13.7,0.2,54.6,2026-04-26 20:04:19.921247
Osorno,Osorno,"Osorno, Chile",2026-04-26 15:00:00,50,50,15,13.6,0.2,54.8,2026-04-26 20:04:20.084149
Talca,La Florida 2,"La Florida 2, Chile",2026-04-26 16:00:00,34,34,32,16.9,5.1,48.3,2026-04-26 22:01:52.75919
Talca,U.C. Maule,"U.C. Maule, Chile",2026-04-26 17:00:00,30,30,17,16.9,5.1,48.3,2026-04-26 22:01:52.923776
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-04-26 17:00:00,34,34,30,16.9,5.1,48.3,2026-04-26 22:01:53.086504
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-04-26 17:00:00,10,5,10,16.2,1.6,63.4,2026-04-26 22:01:53.2508
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-04-26 17:00:00,38,38,13,16,1.7,64.7,2026-04-26 22:01:53.413145
